0,1,2,3
184.94501930816722,23.49613124122951,-88.3519595991368,133.14194052981424
-380.3776629686875,-388.00146467360094,-276.28602538335656,-340.99016897306166
-41.76245743317896,79.6734392637834,-17.51867684647261,91.16385042652486
23.563098148979275,141.68346709626337,69.56861981761502,-21.00985167535023
-177.64839231693074,-365.24676216270564,-250.5474686037756,-384.3319300062869
-199.00274528802032,-227.7090395813435,-159.46940495629323,-153.70512160400855
-281.76682468883416,-248.64015298835878,-368.49712618011756,-283.2127840120619
-51.59535714400736,240.35868178022037,-141.5637541959477,126.01716159482483
5.027911786127667,107.21954944470849,24.70988523431358,143.95762260697504
35.04655066593615,-185.48738226473586,-81.50184925609526,-170.86457396549002
208.79311528579265,152.0039310191092,129.2463245194848,154.48531793004153
456.1635847002245,172.77520574052755,302.94659131823545,322.1089210075469
-90.11267417407284,33.85821886683029,-61.410638767917185,-134.65256913682342
-257.99788741157397,143.5767297636796,-227.85818317600797,-71.90709763653393
-133.6644193325133,-291.6042181105453,-101.14326277336167,-324.1738219787693
-34.04232046899695,-18.58922645838535,-311.0363338432716,-76.68806819273738
276.1711693437535,-183.86749323437053,90.09724875375838,29.299627713758614
-19.303465951768068,-41.55382626791855,9.594800157997554,9.890155999799541
62.5874214895799,49.59795667617216,117.89170788758072,59.93766685009733
348.4804161294213,98.47015588878317,265.5700392884853,328.79384109171065
74.54329717210862,231.08729996651874,-75.4596637747116,125.72526843319035
265.114206660632,340.3672994515933,195.45838111690196,323.9907488817501
-254.19664157590165,93.71968466766832,-140.46545948747723,-41.118596859600416
203.13833996252757,192.54308580507495,304.91315197636607,175.50595197506888
233.10554563012556,-344.46964712662776,63.211285186040435,-53.202843310805676
-0.16489104327592308,234.6931634941916,140.57064170649016,203.4683134130311
45.76541882329432,-64.13179189973931,-7.177292221941884,21.503981237379328
181.7645696392369,-53.993646041927434,93.00112482765819,18.45158751789459
132.58228680070448,2.4772728899994174,-54.73049138599218,160.90778425284807
-51.62650253749872,170.92092886932332,176.66170465903537,48.20810993903906
-96.21042511635737,201.12843047928015,87.83522998679268,83.23623717895421
-131.41721199234564,-44.03820084849791,-172.6652210864658,-218.01704754494773
-327.87241985204116,-159.52444334299375,-320.46496145770465,-211.38513388050586
-180.00534161568478,-388.54846475959226,-187.34833483097398,-455.02492255032814
-357.8456452813007,-149.8697070012559,139.9662627789712,-246.73935737201236
-177.12620136016815,-196.9102841846048,-299.14693939697344,-267.386939853377
198.90260820436527,-23.388268868829304,-7.582493862058451,-43.561914146304744
313.23217898837106,-64.84151965211994,-105.89858009702736,-52.75984865014881
-219.70643466499067,-333.4730556162628,-212.5527848607091,-194.39061903016466
-250.04542686836515,-157.1508269404368,-11.235912204762935,-82.71473940338106
28.285526260163564,-28.551511210949773,209.63605888651685,-12.065822469656416
289.7589541156638,69.48491279864848,210.72013011265213,178.33680560711207
-41.96146281907738,190.4406603625476,-89.0644186275827,41.417455683320156
-276.2372014645996,-196.81114824749423,-14.05254712782849,-173.19209266783622
-226.0505899130301,-466.2223287586481,-222.95613794036805,-364.3364872319356
-168.77964289186977,87.27406685648063,-236.66528028729817,-117.672246987964
-469.68118071072894,-224.94761816531766,-407.3810077260545,-354.85008070991853
183.6993464285009,371.32716188114085,226.6801038457767,357.16297389708825
-12.27285417804829,-7.454719543132574,67.85850806123952,-1.4379835765138609
171.49025327824697,358.39223145986597,46.25338593943168,271.029134219558
-89.5231839433185,48.13524190673494,75.43604317429514,-46.63999632795704
155.01680477467664,333.34491790840167,212.24642144429035,277.58588153161185
-285.8422473950831,190.47789732943733,104.36317091726855,-62.090170285440045
-118.89980758083037,24.99997648118018,-36.10894836270856,-34.72966824351987
-248.52381183302367,-155.6035007442969,-169.87715417123886,-147.01939477382547
297.10463804753056,56.46370984819804,-17.63715314946375,222.10917934165073
123.30603394205941,277.8951075173809,83.98529339999637,100.63107638182068
-118.2062003461243,-357.51922693200595,-272.4243123965826,-323.39130686245187
59.89718558691973,4.376637037212844,163.74975727392078,97.5572022816321
-177.8528283758033,-110.12805716432788,19.08373466056339,-234.32409045769725
-126.78970889083456,-414.30579430458334,-44.05366216100846,-356.7785820461478
-127.37256267540924,-42.35057171998301,20.738206723792928,-3.1517119922424524
3.2789007212704697,-66.75580160667597,-90.56817725294701,-80.45288001895925
172.6281926058213,324.5308850428368,138.7507508763707,323.2516808004281
-397.33187331058474,-279.7024563249055,-299.36447692675756,-357.42244542708585
-223.51564951819708,-356.99529519997577,46.63720722178568,-266.1169142391178
-29.93051340022386,231.46493034072375,230.56862751509456,129.3178653162388
26.105607020698137,45.631595722096755,-168.57309951699355,5.6538183991536215
-159.9837762810312,-11.191842290337972,41.71812906680487,-19.404183618654475
-322.56663238215714,-15.931237245510175,-35.384294953792704,-199.80560326938513
469.3436369940751,89.53272109107105,33.08581965280337,150.40737985358845
159.62774148834748,119.91474795772594,-3.72814617707928,169.82411267448964
216.03868251535195,-136.78778449657275,62.68772205224269,92.91224228390305
-275.55479470254244,139.2553548717609,-89.57139551610723,-58.46524471308293
-225.0079850154482,88.365686366753,159.3988116736152,-15.734454426256429
58.063646739979966,3.297124762566813,-1.441831459915479,-9.54177054761219
220.05486291633363,-295.5717335880141,-190.0765034254538,25.559677896059146
110.76152095190683,-146.94344313851116,-108.85733310486754,-198.12645982011833
-49.47710344984541,202.6062090050414,197.5375805763295,80.22426912562548
162.14428754014213,-205.05235111334648,-55.01488178489937,15.884270648482627
89.28637100773533,256.8615204883956,192.39128487747976,205.9586899790689
-214.70409278156103,22.406252241341672,154.66660130214845,-24.28129831654422
-94.11956795093356,112.46140233174972,182.09848391594147,-6.501419769105635
69.00999824228097,146.03176221426756,41.80696626502887,142.31309171582382
-35.55812573955191,218.87403257047785,89.1368127219523,111.2007876985306
98.14710283751712,306.62545993447554,99.29266488383428,196.85854177714145
181.39274300998431,430.7856121269714,193.72630851883514,269.82808535503915
80.16831373242047,334.96131091769274,240.840591336016,99.64635927358397
353.80207262043615,263.22568490412687,223.38967446186294,441.3855074282522
-64.96873506038244,205.26778354563737,130.0994936537526,134.53890591022406
-624.5594799923159,-379.24118571260186,-240.7674206349278,-518.2502769063913
105.60062589860888,296.91342192654434,-61.520234952239385,179.5452751658517
0.6399091337808268,24.340096072599792,72.73182732226732,93.46225543030626
-77.29757181575108,-135.65737796450452,-19.195388208262937,-106.77343275040188
5.588058124120238,-311.74611506654156,166.151069217317,-89.06759475705138
-298.4170646000457,-154.14438125425528,-304.8586811193461,-171.11125942220207
-173.1610158873259,-300.2958043053673,-137.77279820306234,-206.3735168053673
46.30588988955829,-16.58744101620292,93.23579628895841,2.8776005038383725
-15.067257090975305,80.84064207685788,94.11463407152182,58.50054462956479
269.00032152949643,58.111428046252705,36.47213190324252,92.55342537069347
51.44075841302211,383.8461869653158,212.27197425455117,212.22290287998277
-107.49977819161211,-3.957774646456744,86.15736598156414,-91.12967931288887
113.24097627905074,228.45154153247418,165.6627911750621,179.72066313358906
504.1992359019281,388.0163686301795,194.8409715334685,472.1843593682902
-66.0672476701701,194.31092661227484,-41.37886550544635,56.377497419013196
-7.163866611683016,136.3024738389823,151.5159458159427,62.17366266512322
-81.64423543459834,-340.4781286329123,-273.50761769938885,-220.53455224591855
435.94892565039464,149.28263815825198,160.3410190923162,245.75459098737602
116.2978333172506,270.00330372663575,148.948677899747,134.13626679214218
80.37314317933081,-155.56382433741268,83.18053082586074,-23.772827281646574
-235.75180606227278,-34.62298969869377,-40.2948987577886,15.375153862971457
-69.1636004221156,-60.13477297606352,-231.14770293124036,-154.40041363644502
46.470005432596736,153.8349563594228,91.97869083440968,22.96954188099365
485.10992890980935,490.1405544500748,251.15101112317808,464.87310073469945
13.852959661059735,119.86033935709807,-23.763901742869592,85.60620114541189
179.1344927110382,131.5907644063437,89.36868825778761,87.9480614829002
-280.37220167191754,-230.29883308267267,-163.74430257450487,-321.69107684429395
98.73947435346537,-121.44778033312373,106.19691038780249,-106.52002034676279
101.68334314606349,45.87998288319932,142.22822272833815,43.98424193439513
-432.9836132310345,-530.9301789879295,-377.20569768137653,-470.5518397108812
99.27924035543448,212.82745630211153,160.45151316524405,149.4004618218915
-191.57690541255087,-74.22534660741275,-201.50374501583923,-83.83170620138485
121.20650292241731,314.9159008132159,101.07416029423163,120.33623744394781
-0.15019425902908579,119.40889981560942,35.520063223475795,124.97326724163682
49.524524950825075,-115.4757621150419,77.13444455366866,40.1605549031677
116.50195498566316,146.6817458840209,221.82577440909284,206.40142728913779
73.63356091830286,224.4404274990054,132.88614143742197,186.0347206380031
-222.00506008788858,153.30570706489962,56.82028888210249,-109.94987596376248
-203.70274512980262,-124.61708360062852,-130.5209458342969,-140.4482504602815
-64.41514394284279,162.4901705775487,-254.05746258766206,-121.73900673794549
-18.929797506773525,136.77404519748907,-9.565715988998306,66.45241890071988
25.4132313019745,-148.54337772243167,-120.49209743008828,-146.30840488144958
-260.96814340046217,282.92988478567145,6.778888152560805,149.75697284263043
